day_of_week,day_name,hour,mean_fraction,std_fraction,mean_fraction_res,mean_fraction_biz
3,Thu,06:00,0.033593412559207274,0.011044100787842383,0.0096567367,0.0239366759
3,Thu,07:00,0.06980442861555156,0.019549532294450424,0.0230179906,0.0467864380
3,Thu,08:00,0.08385618865612626,0.014505153196161384,0.0255708227,0.0582853659
3,Thu,09:00,0.06543653297747296,0.00669623980920247,0.0381565829,0.0272799501
3,Thu,10:00,0.05853120358840619,0.004532659697574084,0.0347669143,0.0237642892
3,Thu,11:00,0.061876129935533854,0.004901939007546892,0.0355640042,0.0263121258
3,Thu,12:00,0.06553704039386955,0.004899880028008062,0.0389675551,0.0265694853
3,Thu,13:00,0.06811740193663471,0.004468619191701314,0.0404417933,0.0276756086
3,Thu,14:00,0.07131397992449004,0.004880096432432727,0.0371065031,0.0342074768
3,Thu,15:00,0.07828364656595013,0.006259534958304842,0.0321114479,0.0461721987
3,Thu,16:00,0.08877884410041827,0.011311127812929906,0.0466164765,0.0421623676
3,Thu,17:00,0.08983190927365127,0.012899088032603135,0.0481872157,0.0416446935
3,Thu,18:00,0.06747852136842139,0.004874401355309507,0.0439591753,0.0235193461
3,Thu,19:00,0.05121342712165542,0.006122701129881369,0.0369857087,0.0142277183
3,Thu,20:00,0.04019748185582965,0.006370269053040112,0.0292015229,0.0109959589
3,Thu,21:00,0.03127352149774602,0.0052602274703762286,0.0243830104,0.0068905111
3,Thu,22:00,0.020438979170964364,0.003910666930239249,0.0151631360,0.0052758432
3,Thu,23:00,0.011084407941779882,0.0023963348750688845,0.0081517549,0.0029326530
4,Fri,00:00,0.006041608749431032,0.001599534682498657,0.0028896382,0.0031519706
4,Fri,01:00,0.003833351808740393,0.0014307258010252978,0.0014565374,0.0023768145
4,Fri,02:00,0.003172347099489441,0.0014363246904733876,0.0012589157,0.0019134314
4,Fri,03:00,0.003017020117882833,0.0013643638495619938,0.0008926579,0.0021243623
4,Fri,04:00,0.004583618066285616,0.0019328373774149124,0.0012168263,0.0033667918
4,Fri,05:00,0.011204566783652026,0.0039169424050775736,0.0030785009,0.0081260660
4,Fri,06:00,0.030563024991613865,0.009975269240754816,0.0087856238,0.0217774012
4,Fri,07:00,0.06311011716353994,0.01625750779390969,0.0208105433,0.0422995739
4,Fri,08:00,0.07770071517342787,0.011896867627684847,0.0236937935,0.0540069217
4,Fri,09:00,0.06335168887033156,0.006287905842913894,0.0369408931,0.0264107958
4,Fri,10:00,0.06117739588664942,0.004561196756820521,0.0363387245,0.0248386714
4,Fri,11:00,0.0674484662747258,0.004671381588386174,0.0387667674,0.0286816989
4,Fri,12:00,0.07250831664761079,0.004566646455122149,0.0431125942,0.0293957225
4,Fri,13:00,0.07762492671129477,0.004605775175390055,0.0460864794,0.0315384473
4,Fri,14:00,0.08237217883273375,0.006361806732302347,0.0428603693,0.0395118096
4,Fri,15:00,0.08721563146490842,0.008832324774282077,0.0357752905,0.0514403410
4,Fri,16:00,0.08910290701034439,0.010713373333503065,0.0467866372,0.0423162698
4,Fri,17:00,0.08447868592881677,0.009427124080862428,0.0453156646,0.0391630214
4,Fri,18:00,0.06909052937818796,0.004386326240809392,0.0450093248,0.0240812045
4,Fri,19:00,0.05354758169038308,0.005701966378523877,0.0386714066,0.0148761752
4,Fri,20:00,0.039515086241615274,0.0054878126048239296,0.0287057956,0.0108092906
4,Fri,21:00,0.031394565942701486,0.004705437499223257,0.0244773850,0.0069171809
4,Fri,22:00,0.024382068603690715,0.00462069186895032,0.0180884093,0.0062936593
4,Fri,23:00,0.015885908629556945,0.003318920288398752,0.0116829005,0.0042030082
5,Sat,00:00,0.010053364086535135,0.0023765809210538466,0.0063497692,0.0037035948
5,Sat,01:00,0.006530136382081388,0.001882697712189235,0.0041244760,0.0024056603
5,Sat,02:00,0.004444077083522404,0.0014900354283875921,0.0028069076,0.0016371695
5,Sat,03:00,0.0032618546181817612,0.0012673472295063246,0.0020602083,0.0012016463
5,Sat,04:00,0.00342100157446098,0.0013641830279648042,0.0021607265,0.0012602750
5,Sat,05:00,0.006025148364243367,0.001965702350163061,0.0038055223,0.0022196260
5,Sat,06:00,0.012383403819670248,0.0034381601480852966,0.0078214373,0.0045619666
5,Sat,07:00,0.02347146072667175,0.0038760743810952593,0.0148247251,0.0086467356
5,Sat,08:00,0.03816749333040025,0.004677477616772904,0.0241068336,0.0140606598
5,Sat,09:00,0.05115299307270496,0.006171604656889348,0.0323085584,0.0188444346
5,Sat,10:00,0.062430529223492584,0.007961320479446029,0.0394315226,0.0229990067
5,Sat,11:00,0.07220905550860053,0.009114015900564832,0.0456077025,0.0266013530
5,Sat,12:00,0.07814350092796991,0.008487291217618294,0.0493559363,0.0287875646
5,Sat,13:00,0.07773308639507827,0.00824350477129158,0.0490967159,0.0286363706
5,Sat,14:00,0.07403600403895733,0.008716528851273756,0.0467616149,0.0272743892
5,Sat,15:00,0.06958744632212267,0.009386279626241665,0.0439518774,0.0256355690
5,Sat,16:00,0.0686031917288131,0.008001593996232093,0.0433302158,0.0252729759
5,Sat,17:00,0.06415862853782521,0.005835543960418132,0.0405230012,0.0236356274
5,Sat,18:00,0.054454942793994425,0.004803335460155621,0.0343940910,0.0200608518
5,Sat,19:00,0.0442331598359863,0.005754322105600134,0.0279379474,0.0162952124
5,Sat,20:00,0.032747514841579346,0.005090488040511076,0.0206835404,0.0120639745
5,Sat,21:00,0.024923875289203017,0.003819169429534118,0.0157420795,0.0091817959
5,Sat,22:00,0.02130215234152473,0.004322245369683541,0.0134545760,0.0078475763
5,Sat,23:00,0.01610949268575547,0.0036137998618075043,0.0101748589,0.0059346338
6,Sun,00:00,0.011734885987031663,0.002766202340246038,0.0080686972,0.0036661887
6,Sun,01:00,0.009260051969460585,0.0025621959098476527,0.0063670457,0.0028930062
6,Sun,02:00,0.006621463157298405,0.001973003323736665,0.0045527994,0.0020686638
6,Sun,03:00,0.004013964752259173,0.0014336748566183399,0.0027599302,0.0012540345
6,Sun,04:00,0.0028362474811628874,0.0010005593112747831,0.0019501530,0.0008860946
6,Sun,05:00,0.0037499480846396203,0.001351919100983007,0.0025783971,0.0011715510
6,Sun,06:00,0.007380839269960743,0.0026274183952202565,0.0050749328,0.0023059065
6,Sun,07:00,0.013372507082477496,0.0036998760397966967,0.0091946962,0.0041778110
6,Sun,08:00,0.017779507064845036,0.003816832358292593,0.0122248703,0.0055546367
6,Sun,09:00,0.027136780533092434,0.006118874232484282,0.0186587638,0.0084780167
6,Sun,10:00,0.04031442286875654,0.00869150425529555,0.0277194745,0.0125949484
6,Sun,11:00,0.05068335753145522,0.00964818024340302,0.0348489681,0.0158343894
6,Sun,12:00,0.065787375829424,0.009962192114978202,0.0452342203,0.0205531555
6,Sun,13:00,0.07199450626180053,0.010680511104454853,0.0495021320,0.0224923744
6,Sun,14:00,0.06972234097263547,0.012413927057879267,0.0479398318,0.0217825092
6,Sun,15:00,0.06658425993726669,0.012485737523713101,0.0457821436,0.0208021164
6,Sun,16:00,0.06428913520033872,0.010640467706418183,0.0442040569,0.0200850783
6,Sun,17:00,0.058986622094336284,0.008242370183254044,0.0405581440,0.0184284782
6,Sun,18:00,0.05317882156635818,0.007027454561169029,0.0365648044,0.0166140172
6,Sun,19:00,0.04356968001432853,0.006483486139205548,0.0299577310,0.0136119491
6,Sun,20:00,0.03528563835124581,0.005441152932181108,0.0242617724,0.0110238659
6,Sun,21:00,0.024159566828900664,0.0041932420472776035,0.0166116851,0.0075478817
6,Sun,22:00,0.016285520430444955,0.0030885997316687677,0.0111976319,0.0050878885
6,Sun,23:00,0.009415014353912744,0.002012992367141651,0.0064735951,0.0029414193
